token_answer,answer,distance,question_x,question_y
как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день вы в чат,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.9218377608423404,Как быстрее ?,как долго идти зачисление средство при оплата
здравствовать имя отчество как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.8942904428667411,"ддень . положил деньги на карту через мтс . в итоге деньги зависли гдето между мтсом и банком в системе кредит-корона . уже 1 часа жду . по опыту , сколько времени занимает ?",как долго идти зачисление средство при оплата
здравствовать хорошо никогда не нервничать как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день когда вносить платеж,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.7497206184473865,"Доброго ! Я пополнила карту на 11111р 1 раза через терминал в Евросети , но первый платеж пришел а второй нет . Когда мне начинать нервничать ?",как долго идти зачисление средство при оплата
как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.9416417219419554,"Подскажите , какое время зачисления денег на дебетовую карту через МТС ? Сегодня сделал три перечисления :",как долго идти зачисление средство при оплата
здравствовать как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день через QIWI банк не рекомендовать делать пополнение т к списываться комиссия,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.7849973858778135,"Добрый день . Я положил на кредитную карту деньги через киви терминал , в какой срок деньги придут на карту ?",как долго идти зачисление средство при оплата
как правило зачисление платеж происходить моментально в отдельный случай до рабочий день комиссия со сторона партнер нет,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.786817977577512,Моментальное зачисление ? Есть ли комиссия ?,как долго идти зачисление средство при оплата
добрый день как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.9237675912392026,"Добрый день ! Подскажите , пожалуйста по поводу пополнения . Вчера через `` Мобил элемент '' пополнил вашу карту в 11:11 четырьмя транзакциями . Деньги ещё не поступили . Когда их примерно можно ожидать ?",как долго идти зачисление средство при оплата
как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день принимать рубль доллар евро быть ли у вы еще вопрос,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.7918691070114762,срок зачисления ? они принимают налом и рубли и евро ?,как долго идти зачисление средство при оплата
и в касса как правило зачисление платеж происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,как правило зачисление платеж через партнер происходить моментально в отдельный случай срок зачисление мочь составлять до рабочий день,0.8860151160842301,Если через терминал ?,как долго идти зачисление средство при оплата
здравствовать сейчас уточнять информация минута пожалуйста герб размещать на логотип bankname банк герб род bankname который брать свой начало в XV век род bankname вносить в гербовник родовой книга московский и орловский губерния мочь я вы еще что-то помогать,герб размещать на логотип bankname банк герб род bankname который брать свой начало в XV век род bankname вносить в гербовник родовой книга московский и орловский губерния,0.9757296774144303,Привет ! а что значит цифра 1111 на Вашем логотипе ? ),что значить год на ваш логотип логотип напоминать какой-то древний герб что это за герб какой он отношение иметь к вы
в банкомат если они поддерживать такой функция,да если банкомат поддерживать данный функция,0.8168518982105867,Спасибо а есть другие способы ?,мочь ли я поменять пин код свой карта bankname банк в банкомат
здравствовать да вы мочь сменить пин код через банкомат если он поддерживать данный функция,да если банкомат поддерживать данный функция,0.7340632071465667,есть ли возможность сменить пин код карты через банкомат ?,мочь ли я поменять пин код свой карта bankname банк в банкомат
если данный банкомат быть поддерживать данный функция,да если банкомат поддерживать данный функция,0.9175787665386006,В банкомате любого банка это возможно ?,мочь ли я поменять пин код свой карта bankname банк в банкомат
условие страхование распространяться на любой средство размещать физический лицо в наш банк в тот число находиться на карта накопительный счет начислять процент также застраховывать максимальный сумма страховой выплата на один клиент составлять млн рубль но это не означать потеря денежный средство свыше млн рубль т к у наш банк быть актив реализовать который государство быть обязанный исполнять весь обязательство по выплата денежный средство независимо от сумма в такой случай как правило обращаться можно быть в отделение определенный банк располагать в ваш регион вы всегда смочь обращаться в сам агентство по страхование вклад по бесплатный телефон там вы помогать и объяснять порядок действие и срок если вдруг вы не смочь добираться до банк то заявление можно быть отправлять по почта в порядок указывать в сообщение который быть давать агентство по страхование вклад выплата вы также смочь получать почтовый перевод,да условие страхование распространяться на любой средство размещать физический лицо в наш банк в тот число находиться на карта накопительный счет начислять процент также застраховывать максимальный сумма страховой выплата на один клиент составлять млн рубль но это не означать потеря денежный средство свыше млн рубль т к у наш банк быть актив реализовать который государство быть обязанный исполнять весь обязательство по выплата денежный средство независимо от сумма,0.7645255230349975,"Понятно . И еще такой вопрос . Вы интернет банк . Если в условиях нашей не стабильной ситуации в стране , по каким то причинам у вас отзовут лицензию или что еще случится , то каким образом я смогу получить свои средства с карты и если открою вклад ? Ведь офисов у вас нет",распространяться ли условие страхование на средство находиться на дебетовый карта накопительный счет
да заявка один клиент мочь оформлять выпуск не более дополнительный карта в тот число на свой имя оформляться,один клиент мочь оформлять выпуск не более дополнительный карта в т ч на свой имя,0.7884759645556686,и еще влпрос- сколько \ могу допок открыть ?,сколько дополнительный карта я мочь получать
здравствовать один клиент мочь оформлять выпуск не более дополнительный карта в тот число на свой имя,один клиент мочь оформлять выпуск не более дополнительный карта в т ч на свой имя,0.907357773084609,Ограничения на количество дополнительных карт нет ?,сколько дополнительный карта я мочь получать
здравствовать первоначально банк мочь устанавливать небольшой кредитный лимит из-за то что у вы отсутствовать положительный кредитный история в наш банк банк регулярно пересматривать лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж мы обязательно проинформировать вы SMS сообщение если банк увеличивать ваш лимит мочь еще что-нибудь помогать,первоначально установленный лимит мочь быть небольшой один из причина мочь являться отсутствие положительный кредитный история в наш банк банк регулярно пересматривать кредитный лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж в случай увеличение лимит мы обязательно проинформировать вы SMS сообщение,0.816369133027343,"Здравствуйте . У меня проблема такая . Оформлял кредит через интернет на сумму 111 111 рублей и на каком-то этапе забросил , спустя день оформил международную карту . Дня через три позвонили и сказали , что я недооформил заявку на кредит и по телефону заполнили не достоющую информацию . Дня через три позвонили снова , взяли контактные данные . Минут через 11 пришло смс о том , что кредит оформлен . Итог , неделя ожидания . Международная карта с лимитом в 1 111 руб . Для чего она мне ? !",почему банк устанавливать я такой маленький кредитный лимит
здравствовать сейчас открывать информация несколько минута пожалуйста как я видеть действительно кредитный лимит составлять руб первоначально банк мочь устанавливать небольшой кредитный лимит из-за то что отсутствовать положительный кредитный история в наш банк однако банк регулярно пересматривать лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж к сожаление гарантия об увеличение давать не мочь если это происходить обязательно получать SMS сообщение об увеличение лимит мочь еще что-нибудь помогать,первоначально установленный лимит мочь быть небольшой один из причина мочь являться отсутствие положительный кредитный история в наш банк банк регулярно пересматривать кредитный лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж в случай увеличение лимит мы обязательно проинформировать вы SMS сообщение,0.7270221043074524,А что-же у меня лимит по карте всего 1111 ?,почему банк устанавливать я такой маленький кредитный лимит
первоначально банк мочь устанавливать небольшой кредитный лимит из-за то что у вы отсутствовать положительный кредитный история в наш банк банк регулярно пересматривать лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж вы обязательно поступать SMS сообщение если банк увеличивать ваш лимит,первоначально установленный лимит мочь быть небольшой один из причина мочь являться отсутствие положительный кредитный история в наш банк банк регулярно пересматривать кредитный лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж в случай увеличение лимит мы обязательно проинформировать вы SMS сообщение,0.8110544682838838,Я при заказе карточки указывал 111.111р Как можно увеличить лимит ? ?,почему банк устанавливать я такой маленький кредитный лимит
здравствовать пара минута пожалуйста проверять информация первоначально банк мочь устанавливать небольшой кредитный лимит из-за то что у вы отсутствовать положительный кредитный история в наш банк банк регулярно пересматривать лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж вы в чат,первоначально установленный лимит мочь быть небольшой один из причина мочь являться отсутствие положительный кредитный история в наш банк банк регулярно пересматривать кредитный лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж в случай увеличение лимит мы обязательно проинформировать вы SMS сообщение,0.7631245736951889,"Здравствуйте я хотела бы спросить , вот мне банк одобрил 11111 р , мне всегда будет только эта сумма даваться ?",почему банк устанавливать я такой маленький кредитный лимит
здравствовать сейчас проверять пара минута пожалуйста первоначально банк мочь устанавливать небольшой кредитный лимит из-за то что у вы отсутствовать положительный кредитный история в наш банк банк регулярно пересматривать лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж вы обязательно получать SMS если банк увеличивать ваш лимит,первоначально установленный лимит мочь быть небольшой один из причина мочь являться отсутствие положительный кредитный история в наш банк банк регулярно пересматривать кредитный лимит и увеличивать они тот клиент который активно пользоваться карта и вовремя вносить платеж в случай увеличение лимит мы обязательно проинформировать вы SMS сообщение,0.7849898565243687,"Здравствуйте , получил вашу кредитную карту-на ней 11111 т.р.Рассчитывал тысяч на 11 или 11.Можно увеличить сумму ?",почему банк устанавливать я такой маленький кредитный лимит
здравствовать несколько минута пожалуйста кредитный карта bankname банк выпускаться гражданин рф в возраст от до год для женщина от до год для мужчина иметь регистрация постоянный временный на территория рф оформлять заявка на кредитный карта можно на наш сайт или по телефон звонок по россия бесплатный в тот число с мобильный телефон вы в чат,кредитный карта bankname банк выпускаться гражданин рф в возраст от до год для женщина от до год для мужчина иметь регистрация постоянный временный на территория рф дополнительный карта выпускаться гражданин рф в возраст от год,0.808646957726614,"здравствуйте , парень хочет приобрести кредитную карту , какие условия должны быть ? ответьте подробно",на кто мочь быть оформлять кредитный карта
кредитный карта bankname банк выпускаться гражданин рф в возраст от до год для женщина от до год для мужчина иметь регистрация постоянный временный на территория рф для кредит наличные действовать весь тот же условие,кредитный карта bankname банк выпускаться гражданин рф в возраст от до год для женщина от до год для мужчина иметь регистрация постоянный временный на территория рф дополнительный карта выпускаться гражданин рф в возраст от год,0.8867965503735448,"Нужна сумма кредита 111111 , у вас есть такие варианты ?",на кто мочь быть оформлять кредитный карта
здравствовать сейчас проверять информация пара минута пожалуйста кредитный карта bankname банк выпускаться гражданин рф в возраст от до год для женщина от до год для мужчина иметь регистрация постоянный временный на территория рф если у вы больше не оставаться ко я вопрос я с вы прощаться весь добрый,кредитный карта bankname банк выпускаться гражданин рф в возраст от до год для женщина от до год для мужчина иметь регистрация постоянный временный на территория рф дополнительный карта выпускаться гражданин рф в возраст от год,0.8728694636432238,Здравствуйте а если я гражданин стран Снг . Я магу взять кредит . ?,на кто мочь быть оформлять кредитный карта
при оформление заявка указывать,срок вклад вы указывать при оформление заявка на сайт сообщать сотрудник при оформление заявка по звонок в банк,0.7994131509350322,в договоре или в заявке ?,где я должный указывать срок действие мой вклад если я хотеть оформлять вклад на и т д месяц
кредит наличный кредит предоставлять клиент за счет перевод средство со специальный счет на дебетовый карта открытый в наш банк,кредит наличный КН это продукт bankname банк кредит предоставлять клиент за счет перевод средство со специальный кредитный счет на дебетовый карта bankname банк,0.7177748851225473,То есть потребительский ?,что такой кредит наличные
нет кредит наличные мочь быть только один вы мочь подавать заявка на новый кредит наличные после погашение задолженность по текущий кредит,услуга можно пользоваться несколько раз вы мочь подавать заявка на новый кредит наличные после погашение задолженность по текущий кредит,0.8190897856596828,то есть наличными взять не получится ?,сколько раз я мочь воспользоваться предлагать услуга кредит наличные
здравствовать пара минута пожалуйста уточнять информация вы мочь оставлять свой отзыв в интернет на сайт банка ру в раздел народный рейтинг или отправлять он по почта россия по адрес г москва й волоколамский проезд дом строение ао bankname банк или на адрес электронный почта,вы мочь оставлять свой отзыв в интернет на сайт банка ру www banki ru в раздел народный рейтинг или отправлять он по почта россия по адрес г москва й волоколамский проезд дом строение ао bankname банк или на адрес электронный почта credit tinkoff ru,0.7934067361047975,Здравствуйте . Где можно оставить отзыв о банке ?,где я мочь оставлять отзыв о ваш банк выражать благодарность
здравствовать сейчас проверять информация пара минута пожалуйста вы мочь оставлять заявка на закрытие вклад в любой удобный для вы время но банк рекомендовать обращаться заранее за несколько день тогда ваш вклад быть закрывать в запланировать дата,вы мочь оставлять заявка на закрытие вклад в любой удобный для вы время но банк рекомендовать обращаться заранее за несколько день тогда ваш вклад быть закрывать в запланировать дата,0.9425789238194611,"Добрый день ! У меня завтра заканчивается депозит : как мне сделать так , чтобы он не пролонгировался , а деньги поступили на текущий счет ?",я планировать закрывать вклад по окончание срок его действие за сколько день я нужно обращаться в банк для его закрытие или я мочь позвонить в день закрытие
здравствовать сейчас открывать информация пара минута пожалуйста подождать это автоматизированный критерий разрабатывать с учет спрос клиент на подобный услуга и кредитный политика банк сумма не отображаться,это автоматизированный критерий разрабатывать с учет спрос клиент на подобный услуга и кредитный политика банк,0.897979675561301,Здравствуйте скажите до скольки можно залезть в минус по карте ?,на какой сумма максимально я мочь превышать лимит какой критерий использоваться банк для расчет этот сумма
здравствовать минута подождать уточнять информация дополнительный карта мочь быть доставлять только владелец основной карта то быть вы,дополнительный карта быть доставлять владелец основной карта по договор,0.7443741112588048,"Добрый день ! Я заказал дополнительную карту , пользователем будет жена.Сможет ли она её получить без моего личного присутствия ?",кто быть доставлять дополнительный карта
к сожаление нет дополнительный карта быть доставлять владелец основной карта по договор,дополнительный карта быть доставлять владелец основной карта по договор,0.9303542559475092,доставляют мне в руки верно ? можно ли что бы доставили матери ?,кто быть доставлять дополнительный карта
виза и мастеркард являться наиболее распространять международный платежный система который предоставлять качественный сервис и безопасность проведение платеж на одинаково высокий уровень карта со статус GOLD WORLD P это карта более высокий класс чем STANDARD и ELECTRON премиальный карта пользоваться большой доверие у торговый сервисный предприятие вероятность отказ в принятие карта со статус GOLD WORLD P к оплата минимальный также по карта высокий класс GOLD WORLD P можно получать различный скидка в торговый сервисный предприятие по весь мир при оплата карта в ресторан магазин бутик при бронирование отель аренда автомобиль карта мастеркард выпускаться со статус WORLD а виза со статус P,карта со статус GOLD WORLD Platinum это карта более высокий класс чем STANDARD и ELECTRON премиальный карта пользоваться большой доверие у торговый сервисный предприятие вероятность отказ в принятие карта со статус GOLD WORLD Platinum к оплата минимальный также по карта высокий класс GOLD WORLD Platinum можно получать различный скидка в торговый сервисный предприятие по весь мир при оплата карта в ресторан магазин бутик при бронирование отель аренда автомобиль,0.8234994142134092,"ну что-то я даже не знаю ) за полгода ничего не изменилось ) подскажите , пожалуйста , в чем разница ваших карт Мастеркард W**** Виза P******* ? меня интересуют дебетовые",что означать статус карта GOLD WORLD Platinum
процентный ставка указывать в тариф согласно она и начисляться процент,процент быть начисляться согласно действующий процентный ставка по тариф,0.7668341986619382,а на какой процент ?,какой образ быть начисляться процент на сумма превышать максимальный сумма вклад рубль USD EUR какой процентный ставка быть действовать
счет один допы карта привязывать к счет основной по дополнительный карта можно ограничивать сумма расходный лимит допустимый сумма расход в месяц и сумма возможный снятие наличный средство в сутки это дополнительный пластик к основной карта,по дополнительный карта можно ограничивать сумма расходный лимит допустимый сумма расход в месяц и сумма возможный снятие наличный средство в сутки,0.7775294600019799,Окей . Допустим я выпущу её на жену - это будет полностью её отдельная карта ? Или это будет дублёр моей Карты,какой можно устанавливать ограничение на использование средство по дополнительный кредитный карта
договор в наш банк состоять из х часть заявление анкета укбо условие комплексный банковский обслуживание тарифный план,договор в банк состоять из заявление оферта условие комплексный банковский обслуживание укбо и описание тарифный план,0.7801263917316673,"Я бы хотела увидеть свой договор , как можно это сделать ?",из что состоять договор в банк
здравствовать договор с банк состоять из три часть описание тарифный план условие комплексный банковский обслуживание заявление анкета,договор в банк состоять из заявление оферта условие комплексный банковский обслуживание укбо и описание тарифный план,0.7530948784259959,Доброго утра . Могу ли я получить электронный вариант договора ?,из что состоять договор в банк
карта необходимо надрезать вдоль магнитный полоса при наличие чип надрезать также его быть ли у вы еще вопрос,карта необходимо надрезать вдоль магнитный полоса при наличие чип надрезать также его,0.9749245646333013,"поняла , а что сделать с картой ?",что делать с карта после расторжение договор
